User-agent: *
Allow: /

# Important pages
Allow: /index.html
Allow: /english/
Allow: /coding/
Allow: /games/
Allow: /blog/
Allow: /tools/
Allow: /lessons.html

# Block admin and private areas
Disallow: /admin.html
Disallow: /login.html
Disallow: /js/credentials.js
Disallow: /students/
Disallow: /teachers/

# Block backup and temporary files
Disallow: /blog/Cooking-lessons-backup.html
Disallow: /*backup*
Disallow: /*.bak
Disallow: /*~

# Allow search engines to access CSS, JS, and images
Allow: /css/
Allow: /js/
Allow: /images/

# Sitemap location
Sitemap: https://eslfunonline.com/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1
